,Country,country_code,Income_Level,cases,recoveries,death,employment_agriculture,employment_industry,employment_services,unemployment_total,dpt_immunization_12to13_months,hepB3_immunization_1yrold_child,measles_immunization_12to23_months,IT_number_of_arrivals,IT_number_of_departures,poverty_headcount_ratio_at_national_poverty_lines,Banking_sector,Financial_Markets_NBFI,Insolvency,Liquidity_funding,Payment_systems,total_measures_taken
0,Afghanistan,AFG,Low income         ,51526,41727,2191,42.5,18.55,38.96,10.98,66.0,66.0,64.0,,,,5.0,,,1.0,2.0,
1,Albania,ALB,Upper middle income,58316,33634,1181,36.42,20.15,43.43,11.47,99.0,99.0,95.0,6406000.0,5922000.0,,12.0,1.0,1.0,3.0,2.0,19.0
2,Algeria,DZA,Upper middle income,99610,67127,2756,9.6,30.42,59.99,11.81,91.0,91.0,80.0,2371000.0,5732000.0,,4.0,,,5.0,,
3,American Samoa,ASM,,,,,,,,,,,,52700.0,,,,,,,,
4,Andorra,AND,,8049,7432,84,,,,,99.0,98.0,99.0,8235000.0,,,,,,,,
5,Angola,AGO,Lower middle income,17553,11044,405,50.73,6.8,42.47,6.93,57.0,53.0,51.0,218000.0,,,5.0,,,1.0,,
6,Antigua and Barbuda,ATG,High income        ,159,148,5,,,,,95.0,99.0,93.0,1035000.0,,,3.0,,,2.0,,
7,Argentina,ARG,Upper middle income,1625514,1426676,43245,0.06,21.84,78.1,9.84,86.0,86.0,94.0,7399000.0,15352000.0,35.5,41.0,18.0,1.0,5.0,9.0,74.0
8,Armenia,ARM,Upper middle income,159409,142801,2823,24.05,24.75,51.2,18.81,92.0,92.0,95.0,1894000.0,1868000.0,,9.0,,,3.0,1.0,
9,Aruba,ABW,,0,0,0,,,,,,,,1951000.0,,,,,,,,
10,Australia,AUS,High income        ,28425,25762,909,2.56,19.06,78.38,5.16,95.0,95.0,95.0,9466000.0,11624000.0,,19.0,8.0,4.0,11.0,2.0,44.0
11,Austria,AUT,,360815,332952,6222,3.66,25.36,70.99,4.49,85.0,85.0,94.0,31884000.0,11902000.0,,,,,,,
12,Azerbaijan,AZE,Upper middle income,218700,184422,2641,36.0,14.79,49.22,4.84,94.0,94.0,98.0,3170000.0,5568000.0,,29.0,19.0,,3.0,6.0,
13,Bahamas,BHS,,7871,6230,170,2.2,14.48,83.31,10.11,86.0,86.0,85.0,7250000.0,,,,,,,,
14,Bahrain,BHR,High income        ,92675,90217,352,0.94,35.25,63.81,1.56,99.0,99.0,99.0,11061000.0,2950000.0,,3.0,,,4.0,1.0,
